Institution,Total_2016 / 2017,Men_2016 / 2017,Women_2016 / 2017,Canadian_2016 / 2017,International_2016 / 2017,Total_2017 / 2018,Men_2017 / 2018,Women_2017 / 2018,Canadian_2017 / 2018,International_2017 / 2018,Total_2018 / 2019,Men_2018 / 2019,Women_2018 / 2019,Canadian_2018 / 2019,International_2018 / 2019,Total_2019 / 2020,Men_2019 / 2020,Women_2019 / 2020,Canadian_2019 / 2020,International_2019 / 2020,Total_2020 / 2021,Men_2020 / 2021,Women_2020 / 2021,Canadian_2020 / 2021,International_2020 / 2021,Total_2021 / 2022,Men_2021 / 2022,Women_2021 / 2022,Canadian_2021 / 2022,International_2021 / 2022
"Acadia University, Nova Scotia",4467.0,1824.0,2643.0,3951.0,516.0,4485.0,1875.0,2610.0,3966.0,519.0,4407.0,1833.0,2574.0,3843.0,564.0,4314.0,1770.0,2544.0,3765.0,549.0,4287.0,1695.0,2592.0,3789.0,498.0,4326,1716,2610,3879,447
"Algoma University, Ontario",1302.0,627.0,675.0,981.0,321.0,1224.0,564.0,660.0,945.0,279.0,1230.0,534.0,696.0,945.0,285.0,1914.0,846.0,1068.0,933.0,981.0,1722.0,792.0,930.0,975.0,747.0,2766,1311,1455,1047,1719
"Ambrose University, Alberta",612.0,231.0,381.0,588.0,24.0,606.0,228.0,378.0,576.0,30.0,594.0,225.0,369.0,567.0,27.0,573.0,225.0,348.0,564.0,9.0,600.0,207.0,393.0,567.0,33.0,546,183,363,531,15
"Athabasca University, Alberta",17346.0,5574.0,11772.0,16836.0,510.0,16941.0,5574.0,11367.0,16371.0,570.0,18561.0,6108.0,12453.0,17979.0,582.0,18930.0,6168.0,12762.0,18279.0,651.0,20535.0,6648.0,13887.0,19908.0,627.0,17127,5166,11961,16668,459
"Bishop's University, Quebec",2805.0,1203.0,1602.0,2367.0,438.0,2871.0,1266.0,1605.0,2316.0,555.0,2874.0,1284.0,1590.0,2259.0,615.0,2931.0,1302.0,1629.0,2187.0,744.0,2880.0,1284.0,1596.0,2361.0,519.0,2841,1281,1560,2271,570
"Brock University, Ontario",18810.0,8037.0,10773.0,16911.0,1899.0,18477.0,7875.0,10602.0,16458.0,2019.0,18720.0,8016.0,10704.0,16491.0,2229.0,19404.0,8298.0,11106.0,16824.0,2580.0,19266.0,8151.0,11115.0,16782.0,2484.0,19188,8184,11004,16662,2526
"Carleton University, Ontario",30012.0,15666.0,14346.0,25917.0,4095.0,30888.0,15984.0,14904.0,26538.0,4350.0,31260.0,15936.0,15324.0,26784.0,4476.0,31563.0,16029.0,15534.0,26880.0,4683.0,32184.0,16215.0,15969.0,27579.0,4605.0,31443,15774,15669,26973,4470
"Concordia University of Edmonton, Alberta",1878.0,717.0,1161.0,1707.0,171.0,2001.0,720.0,1281.0,1848.0,153.0,2235.0,795.0,1440.0,1980.0,255.0,2679.0,963.0,1716.0,2226.0,453.0,2997.0,1092.0,1905.0,2454.0,543.0,2817,1014,1803,2376,441
"Concordia University, Quebec",37398.0,18705.0,18693.0,31521.0,5877.0,38619.0,19152.0,19467.0,31830.0,6789.0,39162.0,19395.0,19767.0,31611.0,7551.0,38979.0,19320.0,19659.0,30690.0,8289.0,39450.0,19464.0,19986.0,31605.0,7845.0,38763,19221,19542,30984,7779
"Dalhousie University, Nova Scotia",18021.0,8037.0,9984.0,14628.0,3393.0,18099.0,8124.0,9975.0,14409.0,3690.0,18258.0,8256.0,10002.0,14265.0,3993.0,18642.0,8409.0,10233.0,14196.0,4446.0,19437.0,8652.0,10785.0,14934.0,4503.0,19866,8631,11235,15411,4455
"Grant MacEwan University, Alberta",15897.0,5922.0,9975.0,14865.0,1032.0,16206.0,6222.0,9984.0,15195.0,1011.0,15894.0,6192.0,9702.0,14979.0,915.0,15639.0,6048.0,9591.0,14949.0,690.0,15780.0,6021.0,9759.0,15294.0,486.0,15501,5928,9573,14973,528
"Institut national de la recherche scientifique, Quebec",666.0,348.0,318.0,282.0,384.0,690.0,372.0,318.0,264.0,426.0,699.0,366.0,333.0,255.0,444.0,798.0,444.0,354.0,273.0,525.0,744.0,384.0,360.0,285.0,459.0,798,393,405,285,513
"Kwantlen Polytechnic University, British Columbia",13515.0,6255.0,7260.0,11541.0,1974.0,14718.0,6720.0,7998.0,11646.0,3072.0,15864.0,7086.0,8778.0,11226.0,4638.0,14301.0,6612.0,7689.0,10776.0,3525.0,13707.0,6183.0,7524.0,10017.0,3690.0,14424,6369,8055,9300,5124
"Lakehead University, Ontario",8286.0,3606.0,4680.0,7407.0,879.0,8205.0,3705.0,4500.0,7107.0,1098.0,8469.0,3834.0,4635.0,7140.0,1329.0,8502.0,3813.0,4689.0,6978.0,1524.0,8367.0,3576.0,4791.0,7035.0,1332.0,8571,3531,5040,7077,1494
"McGill University, Quebec",39612.0,16743.0,22869.0,29262.0,10350.0,39897.0,16551.0,23346.0,28506.0,11391.0,38685.0,16059.0,22626.0,26847.0,11838.0,38784.0,15837.0,22947.0,26712.0,12072.0,38820.0,15765.0,23055.0,27336.0,11484.0,38220,15327,22893,27054,11166
"McMaster University, Ontario",31785.0,14841.0,16944.0,28686.0,3099.0,32400.0,14922.0,17478.0,28641.0,3759.0,33744.0,15387.0,18357.0,29307.0,4437.0,35031.0,15774.0,19257.0,29655.0,5376.0,36972.0,16425.0,20547.0,31146.0,5826.0,38004,16740,21264,31488,6516
"Memorial University of Newfoundland, Newfoundland and Labrador",18489.0,7995.0,10494.0,15948.0,2541.0,18435.0,8028.0,10407.0,15588.0,2847.0,18411.0,8106.0,10305.0,15276.0,3135.0,18819.0,8388.0,10431.0,15168.0,3651.0,19512.0,8442.0,11070.0,15948.0,3564.0,19677,8577,11100,16458,3219
"Mount Allison University, New Brunswick",2283.0,987.0,1296.0,2070.0,213.0,2193.0,915.0,1278.0,2016.0,177.0,2127.0,897.0,1230.0,1941.0,186.0,2184.0,918.0,1266.0,1932.0,252.0,2265.0,933.0,1332.0,1995.0,270.0,2265,918,1347,1959,306
"Mount Royal University, Alberta",12675.0,4686.0,7989.0,12216.0,459.0,13209.0,5058.0,8151.0,12837.0,372.0,13362.0,5124.0,8238.0,13005.0,357.0,13674.0,5349.0,8325.0,13326.0,348.0,14019.0,5415.0,8604.0,13677.0,342.0,14346,5724,8622,13989,357
"Mount Saint Vincent University, Nova Scotia",3528.0,897.0,2631.0,2937.0,591.0,3456.0,831.0,2625.0,2925.0,531.0,3528.0,780.0,2748.0,3036.0,492.0,3681.0,879.0,2802.0,2976.0,705.0,3918.0,909.0,3009.0,3132.0,786.0,4140,945,3195,3312,828
"NSCAD University, Nova Scotia",693.0,183.0,510.0,576.0,117.0,747.0,186.0,561.0,585.0,162.0,807.0,204.0,603.0,597.0,210.0,858.0,198.0,660.0,636.0,222.0,810.0,174.0,636.0,615.0,195.0,786,156,630,627,159
"Nipissing University, Ontario",5403.0,1431.0,3972.0,5313.0,90.0,4935.0,1284.0,3651.0,4875.0,60.0,4860.0,1266.0,3594.0,4797.0,63.0,5019.0,1359.0,3660.0,4944.0,75.0,5145.0,1419.0,3726.0,5091.0,54.0,5295,1437,3858,5208,87
"OCAD University, Ontario",4488.0,1440.0,3048.0,3960.0,528.0,4497.0,1365.0,3132.0,3879.0,618.0,4560.0,1362.0,3198.0,3801.0,759.0,4740.0,1368.0,3372.0,3756.0,984.0,4830.0,1317.0,3513.0,3612.0,1218.0,4929,1320,3609,3624,1305
"Ontario Tech University, Ontario",10152.0,5874.0,4278.0,9483.0,669.0,10269.0,5955.0,4314.0,9618.0,651.0,10347.0,5901.0,4446.0,9717.0,630.0,10392.0,5883.0,4509.0,9648.0,744.0,10674.0,6018.0,4656.0,9867.0,807.0,10968,6126,4842,9888,1080
"Queen's University, Ontario",28107.0,11430.0,16677.0,25431.0,2676.0,28272.0,11724.0,16548.0,25170.0,3102.0,29610.0,12036.0,17574.0,26013.0,3597.0,30387.0,12075.0,18312.0,26352.0,4035.0,31785.0,12552.0,19233.0,28140.0,3645.0,33717,13224,20493,29568,4149
"Royal Roads University, British Columbia",2931.0,1161.0,1770.0,2037.0,894.0,2922.0,1134.0,1788.0,2112.0,810.0,2850.0,1107.0,1743.0,2043.0,807.0,3150.0,1245.0,1905.0,2160.0,990.0,3135.0,1170.0,1965.0,2280.0,855.0,2907,1023,1884,2304,603
"Ryerson University, Ontario",45351.0,20013.0,25338.0,43242.0,2109.0,46179.0,20205.0,25974.0,43602.0,2577.0,47055.0,20532.0,26523.0,43938.0,3117.0,47307.0,20523.0,26784.0,43539.0,3768.0,49074.0,21138.0,27936.0,45003.0,4071.0,48783,20841,27942,44370,4413
"Saint Mary's University, Nova Scotia",7047.0,3606.0,3441.0,4716.0,2331.0,6921.0,3492.0,3429.0,4614.0,2307.0,6861.0,3396.0,3465.0,4566.0,2295.0,6642.0,3216.0,3426.0,4374.0,2268.0,6456.0,3123.0,3333.0,4476.0,1980.0,6657,3222,3435,4644,2013
"Simon Fraser University, British Columbia",32412.0,14844.0,17568.0,25953.0,6459.0,32367.0,14751.0,17616.0,25650.0,6717.0,32094.0,14691.0,17403.0,25278.0,6816.0,32325.0,14772.0,17553.0,25080.0,7245.0,31914.0,14454.0,17460.0,24807.0,7107.0,31818,14382,17436,24801,7017
"St. Francis Xavier University, Nova Scotia",4926.0,1710.0,3216.0,4626.0,300.0,4815.0,1722.0,3093.0,4536.0,279.0,4986.0,1746.0,3240.0,4665.0,321.0,5115.0,1707.0,3408.0,4785.0,330.0,5397.0,1752.0,3645.0,5079.0,318.0,5625,1818,3807,5304,321
"St. Mary's University, Alberta",789.0,237.0,552.0,780.0,9.0,888.0,267.0,621.0,870.0,18.0,921.0,252.0,669.0,906.0,15.0,999.0,288.0,711.0,984.0,15.0,1020.0,297.0,723.0,1005.0,15.0,1032,342,690,1017,15
"The King's University, Alberta",780.0,324.0,456.0,723.0,57.0,810.0,321.0,489.0,747.0,63.0,825.0,327.0,498.0,765.0,60.0,834.0,366.0,468.0,747.0,87.0,849.0,357.0,492.0,768.0,81.0,879,375,504,804,75
"Thompson Rivers University, British Columbia",15951.0,6339.0,9612.0,12855.0,3096.0,18078.0,7164.0,10914.0,14439.0,3639.0,20106.0,8265.0,11841.0,15090.0,5016.0,20796.0,8520.0,12276.0,15192.0,5604.0,20394.0,8037.0,12357.0,15534.0,4860.0,19230,7650,11580,14403,4827
"Trent University, Ontario",8940.0,2994.0,5946.0,8352.0,588.0,9579.0,3147.0,6432.0,8958.0,621.0,10263.0,3306.0,6957.0,9519.0,744.0,11079.0,3576.0,7503.0,10086.0,993.0,11748.0,3801.0,7947.0,10677.0,1071.0,12162,3948,8214,10839,1323
"Télé-université, Quebec",7440.0,2088.0,5352.0,7380.0,60.0,8940.0,2601.0,6339.0,8883.0,57.0,7281.0,1977.0,5304.0,7236.0,45.0,7281.0,1983.0,5298.0,7224.0,57.0,8109.0,2256.0,5853.0,8028.0,81.0,7962,2103,5859,7857,105
"University of Alberta, Alberta",38244.0,17223.0,21021.0,31467.0,6777.0,39363.0,17718.0,21645.0,32043.0,7320.0,40017.0,18063.0,21954.0,32292.0,7725.0,40590.0,18321.0,22269.0,32382.0,8208.0,42270.0,19056.0,23214.0,34329.0,7941.0,43905,19971,23934,35688,8217
"University of British Columbia, British Columbia",60762.0,27462.0,33300.0,47025.0,13737.0,64854.0,29148.0,35706.0,48798.0,16056.0,65370.0,29298.0,36072.0,48390.0,16980.0,64317.0,28626.0,35691.0,47001.0,17316.0,66852.0,29811.0,37041.0,49938.0,16914.0,68277,30312,37965,50340,17937
"University of Calgary, Alberta",33189.0,15261.0,17928.0,29697.0,3492.0,33903.0,15468.0,18435.0,30195.0,3708.0,34785.0,15918.0,18867.0,30582.0,4203.0,35556.0,16152.0,19404.0,30693.0,4863.0,36543.0,16656.0,19887.0,31512.0,5031.0,37200,16944,20256,31029,6171
"University of Guelph, Ontario",29568.0,12141.0,17427.0,28299.0,1269.0,29850.0,12099.0,17751.0,28419.0,1431.0,30036.0,11976.0,18060.0,28530.0,1506.0,30333.0,11742.0,18591.0,28581.0,1752.0,30408.0,11592.0,18816.0,28629.0,1779.0,29826,11256,18570,27912,1914
"University of King's College, Nova Scotia",906.0,333.0,573.0,864.0,42.0,873.0,309.0,564.0,834.0,39.0,885.0,318.0,567.0,846.0,39.0,876.0,312.0,564.0,834.0,42.0,885.0,306.0,579.0,840.0,45.0,942,303,639,888,54
"University of Lethbridge, Alberta",8568.0,3606.0,4962.0,8022.0,546.0,8670.0,3561.0,5109.0,8169.0,501.0,8709.0,3567.0,5142.0,8229.0,480.0,8949.0,3648.0,5301.0,8391.0,558.0,8829.0,3492.0,5337.0,8319.0,510.0,9117,3666,5451,8499,618
"University of Manitoba, Manitoba",30918.0,14298.0,16620.0,25746.0,5172.0,30396.0,14097.0,16299.0,25020.0,5376.0,30618.0,14214.0,16404.0,24933.0,5685.0,31257.0,14322.0,16935.0,25185.0,6072.0,31980.0,14436.0,17544.0,25596.0,6384.0,31998,14436,17562,25200,6798
"University of New Brunswick, New Brunswick",10215.0,4815.0,5400.0,8526.0,1689.0,9906.0,4638.0,5268.0,8322.0,1584.0,9711.0,4653.0,5058.0,8457.0,1254.0,9798.0,4443.0,5355.0,8355.0,1443.0,9444.0,4224.0,5220.0,8175.0,1269.0,9759,4299,5460,8151,1608
"University of Northern British Columbia, British Columbia",3309.0,1239.0,2070.0,3015.0,294.0,3318.0,1263.0,2055.0,3012.0,306.0,3417.0,1278.0,2139.0,3075.0,342.0,3384.0,1260.0,2124.0,2997.0,387.0,3372.0,1230.0,2142.0,2982.0,390.0,3282,1194,2088,2862,420
"University of Ottawa-Université d'Ottawa, Ontario",42804.0,17823.0,24981.0,37032.0,5772.0,42369.0,17346.0,25023.0,35907.0,6462.0,43242.0,17493.0,25749.0,35922.0,7320.0,44199.0,17616.0,26583.0,35673.0,8526.0,45831.0,17826.0,28005.0,36942.0,8889.0,47982,18543,29439,38049,9933
"University of Prince Edward Island, Prince Edward Island",4197.0,1614.0,2583.0,3387.0,810.0,4377.0,1674.0,2703.0,3426.0,951.0,4461.0,1743.0,2718.0,3354.0,1107.0,4740.0,1878.0,2862.0,3423.0,1317.0,4995.0,1875.0,3120.0,3603.0,1392.0,5220,1812,3408,3681,1539
"University of Regina, Saskatchewan",14595.0,5592.0,9003.0,12381.0,2214.0,15177.0,5934.0,9243.0,12843.0,2334.0,15426.0,5988.0,9438.0,12813.0,2613.0,16158.0,6357.0,9801.0,13095.0,3063.0,16518.0,6267.0,10251.0,13626.0,2892.0,15765,5811,9954,12969,2796
"University of Saskatchewan, Saskatchewan",21432.0,9198.0,12234.0,18969.0,2463.0,21789.0,9408.0,12381.0,19329.0,2460.0,22344.0,9660.0,12684.0,19785.0,2559.0,22416.0,9672.0,12744.0,19785.0,2631.0,22857.0,9828.0,13029.0,20343.0,2514.0,22902,9777,13125,20202,2700
"University of Toronto, Ontario",88854.0,39720.0,49134.0,71376.0,17478.0,89826.0,39624.0,50202.0,70695.0,19131.0,91071.0,39825.0,51246.0,70203.0,20868.0,92808.0,40242.0,52566.0,69861.0,22947.0,94731.0,40680.0,54051.0,70104.0,24627.0,96750,41403,55347,69741,27009
"University of Victoria, British Columbia",21462.0,9537.0,11925.0,15540.0,5922.0,21528.0,9531.0,11997.0,15522.0,6006.0,21807.0,9666.0,12141.0,18084.0,3723.0,22101.0,9852.0,12249.0,18186.0,3915.0,22413.0,9822.0,12591.0,18762.0,3651.0,22422,9810,12612,18894,3528
"University of Waterloo, Ontario",37923.0,20358.0,17565.0,30432.0,7491.0,39090.0,20760.0,18330.0,30690.0,8400.0,39990.0,20934.0,19056.0,30939.0,9051.0,40905.0,21108.0,19797.0,31407.0,9498.0,42288.0,21849.0,20439.0,32592.0,9696.0,42552,21855,20697,33030,9522
"University of Windsor, Ontario",15588.0,7551.0,8037.0,12732.0,2856.0,15876.0,7680.0,8196.0,12717.0,3159.0,16203.0,7845.0,8358.0,12612.0,3591.0,16488.0,7731.0,8757.0,12846.0,3642.0,16917.0,7998.0,8919.0,13143.0,3774.0,17223,8145,9078,12972,4251
"University of Winnipeg, Manitoba",10995.0,3822.0,7173.0,10284.0,711.0,10905.0,3753.0,7152.0,10176.0,729.0,10758.0,3753.0,7005.0,9846.0,912.0,10953.0,3927.0,7026.0,9681.0,1272.0,11070.0,3825.0,7245.0,9669.0,1401.0,10926,3822,7104,9318,1608
"University of the Fraser Valley, British Columbia",10140.0,4293.0,5847.0,8874.0,1266.0,10284.0,4344.0,5940.0,8817.0,1467.0,10617.0,4395.0,6222.0,8907.0,1710.0,11268.0,4737.0,6531.0,8985.0,2283.0,10986.0,4338.0,6648.0,9165.0,1821.0,10314,4110,6204,9051,1263
"Université Laval, Quebec",43473.0,18135.0,25338.0,39567.0,3906.0,43452.0,17997.0,25455.0,39609.0,3843.0,43473.0,17817.0,25656.0,39432.0,4041.0,43767.0,17721.0,26046.0,39285.0,4482.0,45672.0,18186.0,27486.0,41586.0,4086.0,47619,18489,29130,43233,4386
"Université Sainte-Anne, Nova Scotia",489.0,168.0,321.0,342.0,147.0,417.0,135.0,282.0,318.0,99.0,498.0,150.0,348.0,390.0,108.0,588.0,162.0,426.0,420.0,168.0,567.0,165.0,402.0,432.0,135.0,531,144,387,405,126
"Université de Moncton, New Brunswick",4926.0,1860.0,3066.0,4149.0,777.0,4929.0,1827.0,3102.0,4239.0,690.0,4773.0,1770.0,3003.0,4020.0,753.0,4998.0,1824.0,3174.0,4215.0,783.0,5061.0,1833.0,3228.0,4245.0,816.0,5220,1992,3228,4167,1053
"Université de Montréal, Quebec",69219.0,28062.0,41157.0,59961.0,9258.0,70593.0,28350.0,42243.0,61104.0,9489.0,69993.0,28287.0,41706.0,60054.0,9939.0,70212.0,28374.0,41838.0,59691.0,10521.0,71448.0,28860.0,42588.0,61674.0,9774.0,70683,28656,42027,59760,10923
"Université de Sherbrooke, Quebec",25008.0,10839.0,14169.0,23313.0,1695.0,25170.0,10887.0,14283.0,23391.0,1779.0,25368.0,11088.0,14280.0,23505.0,1863.0,25659.0,11094.0,14565.0,23724.0,1935.0,24978.0,10581.0,14397.0,23574.0,1404.0,25959,10836,15123,24015,1944
"Université du Québec en Outaouais, Quebec",7398.0,2292.0,5106.0,7113.0,285.0,7161.0,2295.0,4866.0,6855.0,306.0,7140.0,2283.0,4857.0,6765.0,375.0,6942.0,2154.0,4788.0,6486.0,456.0,6912.0,2079.0,4833.0,6537.0,375.0,6489,1941,4548,6045,444
"Université du Québec à Chicoutimi, Quebec",6849.0,2901.0,3948.0,5796.0,1053.0,6684.0,2913.0,3771.0,5388.0,1296.0,6630.0,2817.0,3813.0,5277.0,1353.0,6456.0,2835.0,3621.0,4899.0,1557.0,7104.0,3354.0,3750.0,4656.0,2448.0,7659,2826,4833,4542,3117
"Université du Québec à Montréal, Quebec",41217.0,15618.0,25599.0,37710.0,3507.0,40215.0,15444.0,24771.0,36543.0,3672.0,39315.0,14907.0,24408.0,35463.0,3852.0,37542.0,14283.0,23259.0,33414.0,4128.0,38022.0,14292.0,23730.0,34566.0,3456.0,36075,12960,23115,31920,4155
"Université du Québec à Rimouski, Quebec",7044.0,2136.0,4908.0,6630.0,414.0,6750.0,2100.0,4650.0,6333.0,417.0,6594.0,2121.0,4473.0,6132.0,462.0,6474.0,2013.0,4461.0,5955.0,519.0,6432.0,2019.0,4413.0,5976.0,456.0,6522,2073,4449,5952,570
"Université du Québec à Trois-Rivières, Quebec",14103.0,4803.0,9300.0,13161.0,942.0,14271.0,4845.0,9426.0,13212.0,1059.0,14109.0,4749.0,9360.0,12939.0,1170.0,14229.0,4929.0,9300.0,12762.0,1467.0,14757.0,4890.0,9867.0,13350.0,1407.0,15075,4830,10245,13290,1785
"Vancouver Island University, British Columbia",9477.0,3903.0,5574.0,7896.0,1581.0,9639.0,4008.0,5631.0,7989.0,1650.0,10218.0,4134.0,6084.0,8214.0,2004.0,9879.0,3837.0,6042.0,8031.0,1848.0,8841.0,3399.0,5442.0,7638.0,1203.0,8838,3339,5499,7743,1095
"Western University, Ontario",38103.0,16425.0,21678.0,33630.0,4473.0,38553.0,16494.0,22059.0,33798.0,4755.0,39117.0,16530.0,22587.0,33714.0,5403.0,39846.0,16749.0,23097.0,33807.0,6039.0,41160.0,17151.0,24009.0,35037.0,6123.0,42498,17619,24879,36291,6207
"Wilfrid Laurier University, Ontario",18987.0,8400.0,10587.0,17802.0,1185.0,19866.0,8934.0,10932.0,18528.0,1338.0,20295.0,9135.0,11160.0,18870.0,1425.0,21069.0,9426.0,11643.0,19527.0,1542.0,21960.0,9912.0,12048.0,20496.0,1464.0,22872,10521,12351,21402,1470
"York University, Ontario",52821.0,22635.0,30186.0,45993.0,6828.0,53373.0,23091.0,30282.0,45720.0,7653.0,55641.0,24168.0,31473.0,46608.0,9033.0,55659.0,24414.0,31245.0,45285.0,10374.0,55824.0,24492.0,31332.0,45138.0,10686.0,54723,24114,30609,44106,10617
"École de technologie supérieure, Quebec",8397.0,7251.0,1146.0,7287.0,1110.0,8763.0,7503.0,1260.0,7530.0,1233.0,8640.0,7347.0,1293.0,7245.0,1395.0,8619.0,7218.0,1401.0,6948.0,1671.0,8538.0,7086.0,1452.0,7032.0,1506.0,8604,7044,1560,6471,2133
"École nationale d'administration publique, Quebec",1659.0,735.0,924.0,1545.0,114.0,1668.0,729.0,939.0,1542.0,126.0,1767.0,756.0,1011.0,1599.0,168.0,1827.0,771.0,1056.0,1671.0,156.0,1857.0,798.0,1059.0,1716.0,141.0,1995,795,1200,1839,156
